Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:36:27.531 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 0, 1): [5, 8, 4] [wid=7]
11:36:27.531 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [11, 12, 10] [wid=7]
11:36:27.531 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=7]
11:36:27.531 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=7]
11:36:27.532 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 2, 0): [4, 5, 8] [wid=7]
11:36:27.532 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [10, 11, 12] [wid=7]
11:36:27.532 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=7]
11:36:27.532 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=7]
11:36:27.532 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 1, 0): [5, 4, 8] [wid=7]
11:36:27.532 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [11, 10, 12] [wid=7]
11:36:27.532 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=7]
11:36:27.532 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=7]
11:36:27.534 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [13, 8, 2, 11, 10, 4, 6, 5, 1, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 2, 1: 5, 2: 0, 3: 24, 4: 10, 5: 11, 6: 6, 7: 7, 8: 12, 9: 3, 10: 19, 11: 13, 12: 4, 13: 15, 14: 1, 15: 14} [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (5, 7, 1) [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 4, 1: 12, 2: 0, 3: 13, 4: 5, 5: 11, 6: 6, 7: 14, 8: 7, 9: 3, 10: 10, 11: 24, 12: 15, 13: 2, 14: 1, 15: 19}  [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [13, 4, 2, 11, 10, 5, 6, 8, 1, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 4, 1: 12, 2: 0, 3: 13, 4: 5, 5: 11, 6: 6, 7: 14, 8: 7, 9: 3, 10: 10, 11: 24, 12: 15, 13: 2, 14: 1, 15: 19} [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (7, 5, 1) [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 6, 7: 19, 8: 12, 9: 3, 10: 5, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}  [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (14) to solve one gate [wid=7]
11:36:27.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [12, 6, 7] with {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 6, 7: 19, 8: 12, 9: 3, 10: 5, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.611 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [9 9 9] [wid=7]
11:36:27.611 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 5) [wid=7]
11:36:27.611 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 12, 9: 3, 10: 6, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 6) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 12, 9: 3, 10: 7, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (12, 13) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 13, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (13, 14) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 14, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 23) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 23, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (23, 22) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 22, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (22, 21) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 21, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (21, 9) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 9, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 8) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 8, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (8, 7) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 7, 9: 3, 10: 8, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (2, 1). [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 7, 9: 3, 10: 8, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [13, 8, 2, 11, 10, 5, 6, 4, 1, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (1, 6, 8) [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [8, 6, 1] [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1, 2): [8, 6, 1] [wid=7]
11:36:27.612 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [7, 5, 6] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 2, 1): [8, 1, 6] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [7, 6, 5] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0, 2): [6, 8, 1] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [5, 7, 6] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 2), (1, 2)}) [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 2), (1, 2)})  [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 0, 1): [1, 8, 6] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [6, 7, 5] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 2, 0): [6, 1, 8] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [5, 6, 7] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (1, 2)}) [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (1, 2)})  [wid=7]
Trying to resolve blockage 24 from the target 23 path with ion assignment {0: 2, 1: 5, 2: 0, 3: 23, 4: 10, 5: 11, 6: 6, 7: 7, 8: 22, 9: 3, 10: 24, 11: 12, 12: 4, 13: 15, 14: 1, 15: 13}
Path: (7, 8, 9, 21, 22, 23, 14, 13, 12)
Neighbor: 19
Blockage_neighbors:  [19]
Updated Blockage neighbors: [19]
Potential blockage neighbors: []
Position: 19
Blockage: 24
Depth d neighbors: [[18], [17], [16], [15], []]
Congestion score: 0.7000000000000001
d_neighbors: {16, 17, 18, 15}
Cogestion rates:  [0.25]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 19
Blockage: 24, blockage neighbors: 19
Perform move (1) (24, 19) to try resolving the blockage at 24
Current ion assignment:  {0: 2, 1: 5, 2: 0, 3: 23, 4: 10, 5: 11, 6: 6, 7: 7, 8: 22, 9: 3, 10: 19, 11: 12, 12: 4, 13: 15, 14: 1, 15: 13}
Blockage: 23, potential blockage: 24
Perform move (3) (23, 24) to try resolving the blockage at 23 as we have moved the target ions.
Current ion assignment:  {0: 2, 1: 5, 2: 0, 3: 24, 4: 10, 5: 11, 6: 6, 7: 7, 8: 22, 9: 3, 10: 19, 11: 12, 12: 4, 13: 15, 14: 1, 15: 13}
Perform move (22, 23) after resolving blockage
Ion assignment after resolving blockage: {0: 2, 1: 5, 2: 0, 3: 24, 4: 10, 5: 11, 6: 6, 7: 7, 8: 23, 9: 3, 10: 19, 11: 12, 12: 4, 13: 15, 14: 1, 15: 13}
Perform move ((23, 14), {0: 2, 1: 5, 2: 0, 3: 24, 4: 10, 5: 11, 6: 6, 7: 7, 8: 14, 9: 3, 10: 19, 11: 12, 12: 4, 13: 15, 14: 1, 15: 13}) as there is no ion in the neighbor, ion status: segment
Perform move (14, 13) with inner-swap, ion status: trap
Perform move (13, 12) with inner-swap, ion status: trap
Ion assignment after moving ion 7: {0: 2, 1: 5, 2: 0, 3: 24, 4: 10, 5: 11, 6: 6, 7: 7, 8: 12, 9: 3, 10: 19, 11: 13, 12: 4, 13: 15, 14: 1, 15: 14}
Current ion mapping:  {0: 2, 1: 5, 2: 0, 3: 24, 4: 10, 5: 11, 6: 6, 7: 7, 8: 12, 9: 3, 10: 19, 11: 13, 12: 4, 13: 15, 14: 1, 15: 14}
Front:  [CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(2,)])([np.float64(1.7653575141948212), np.float64(-2.3373037661135334), np.float64(-2.948591665347884), np.float64(0.8008102608078661), np.float64(0.33664358194975774), np.float64(-0.4482195462235037), np.float64(0.5625801256314313), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.811285868216568), np.float64(-1.7359818046063946), np.float64(-3.027305722338509), np.float64(0.3786085976469341), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.9570178877601285), np.float64(1.6514195291474216), np.float64(0.4486426514118742), np.float64(2.2610831515031813), np.float64(-1.2120549052203797), np.float64(-2.2716191500184393), np.float64(2.1959252691037823), np.float64(-2.0363176052377208), np.float64(0.02552596746987934), np.float64(0.736606714126297), np.float64(1.7772897596128), np.float64(2.890033725790386), np.float64(0.8512977085420472), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.6051884128226974), np.float64(-1.7819604721358555), np.float64(-2.9670971522068452), np.float64(0.39747837536789243), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.09073984749150751), np.float64(-3.0652730158224513), np.float64(-0.553241838116973), np.float64(1.64450355976989), np.float64(-1.4518537444294655), np.float64(0.8703633021901593), np.float64(0.9832856612383788), np.float64(0.28359320301975055), np.float64(2.8553003906661676), np.float64(2.3382853975303246), np.float64(0.12055374210898728), np.float64(-1.9567944872323704)])@(1, 6, 8), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.16978066990754923), np.float64(-2.3542456425403904), np.float64(-2.365384083983571), np.float64(1.1623048181927305), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2467084168237342), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6925493975164538), np.float64(1.8145856052786655), np.float64(-2.0329672959915284), np.float64(0.41480479545846294), np.float64(1.144615720092924), np.float64(1.8865473616122674)])@(4, 11)]
Try bruteforce due to multiple steps (14) to solve one gate
Trying to solve brute-force congestion at gate [12, 6, 7] with {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 6, 7: 19, 8: 12, 9: 3, 10: 5, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Considering trap: trap_0 with distance 0.0019979999999999998 and number of available space :0
Considering trap: trap_1 with distance 0.00046600000000000005 and number of available space :2
Considering trap: trap_2 with distance 0.001256 and number of available space :0
Considering trap: trap_3 with distance 0.0019809999999999997 and number of available space :3
Selected trap: [5, 6, 7, 8, 9]
Selected end point: [9 9 9]
Order of moving ions:  [6, 1, 8]
Gate pos:  [ 6  7 12]
Order selected traps:  [9 8 7 6 5]
Trying to moving ion 6... to 5
Endpoint: 9
Trying to move position 6 to trap space 5 with ion assignment {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 6, 7: 19, 8: 12, 9: 3, 10: 5, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Trying to move position 6 to trap space 5 with ion assignment {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 6, 7: 19, 8: 12, 9: 3, 10: 5, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Perform move (6, 5) with inner-swap, ion status: trap
Ion assignment after moving ion 6: {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 12, 9: 3, 10: 6, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Gate position gate updated to [ 5  7 12]--------------c
Trying to moving ion 7... to 6
Endpoint: 9
Trying to move position 7 to trap space 6 with ion assignment {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 12, 9: 3, 10: 6, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Trying to move position 7 to trap space 6 with ion assignment {0: 15, 1: 7, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 12, 9: 3, 10: 6, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Perform move (7, 6) with inner-swap, ion status: trap
Ion assignment after moving ion 7: {0: 15, 1: 6, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 12, 9: 3, 10: 7, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Gate position gate updated to [ 5  6 12]--------------c
Trying to moving ion 12... to 7
Trying to move position 12 to trap space 7 with ion assignment {0: 15, 1: 6, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 12, 9: 3, 10: 7, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Trying to move position 12 to trap space 7 with ion assignment {0: 15, 1: 6, 2: 0, 3: 24, 4: 14, 5: 11, 6: 5, 7: 19, 8: 12, 9: 3, 10: 7, 11: 13, 12: 2, 13: 4, 14: 1, 15: 10}
Perform move (12, 13) with inner-swap, ion status: trap
Perform move (13, 14) with inner-swap, ion status: trap
Perform move ((14, 23), {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 23, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10}) as there is no ion in the neighbor, ion status: trap
Perform move ((23, 22), {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 22, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move ((22, 21), {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 21, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move ((21, 9), {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 9, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10}) as there is no ion in the neighbor, ion status: segment
Perform move ((9, 8), {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 8, 9: 3, 10: 7, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10}) as there is no ion in the neighbor, ion status: trap
Perform move (8, 7) with inner-swap, ion status: trap
Ion assignment after moving ion 12: {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 7, 9: 3, 10: 8, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10}
Current ion mapping:  {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 7, 9: 3, 10: 8, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10}
Front:  11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (2, 1, 0): [1, 6, 8] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [6, 5, 7] [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1), (0, 2)}) [wid=7]
11:36:27.613 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1), (0, 2)})  [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [13, 8, 2, 11, 10, 5, 6, 4, 1, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 15, 1: 6, 2: 0, 3: 24, 4: 13, 5: 11, 6: 5, 7: 19, 8: 7, 9: 3, 10: 8, 11: 12, 12: 2, 13: 4, 14: 1, 15: 10} [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (1, 8, 6) [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 2, 1: 5, 2: 0, 3: 12, 4: 19, 5: 11, 6: 7, 7: 10, 8: 6, 9: 3, 10: 13, 11: 24, 12: 4, 13: 15, 14: 1, 15: 8}  [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [13, 8, 2, 11, 10, 5, 1, 4, 6, 9, 15, 3, 0, 12, 14, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 2, 1: 5, 2: 0, 3: 12, 4: 19, 5: 11, 6: 7, 7: 10, 8: 6, 9: 3, 10: 13, 11: 24, 12: 4, 13: 15, 14: 1, 15: 8} [wid=7]
11:36:27.616 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (1, 8, 6) [wid=7]
