Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Current ion mapping:  {0: 2, 1: 0, 2: 5, 3: 7, 4: 20, 5: 8, 6: 16, 7: 3, 8: 15, 9: 1, 10: 22, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6}
All candidate move:  {(3, 4), (16, 17), (21, 22), (22, 23), (8, 9), (17, 18), (18, 19), (5, 6), (4, 20), (0, 1), (1, 2), (10, 11), (15, 16), (6, 7), (20, 21), (22, 24), (2, 3), (11, 12), (7, 8)}
List of best move: [(22, 23)]
Best move: (22, 23)
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 2, 1: 0, 2: 5, 3: 7, 4: 20, 5: 8, 6: 16, 7: 3, 8: 15, 9: 1, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6}
All candidate move:  {(3, 4), (16, 17), (22, 23), (8, 9), (17, 18), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (15, 16), (6, 7), (20, 21), (14, 23), (2, 3), (11, 12), (7, 8)}
List of best move: [(3, 4)]
Best move: (3, 4)
Front:  11:23:43.350 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 4) [wid=58]
11:23:43.350 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 0, 2: 5, 3: 7, 4: 20, 5: 8, 6: 16, 7: 4, 8: 15, 9: 1, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6} [wid=58]
11:23:43.368 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.00152425 [wid=58]
11:23:43.386 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.00148395 [wid=58]
11:23:43.404 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 23): 0.0015487500000000002 [wid=58]
11:23:43.422 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0015067499999999998 [wid=58]
11:23:43.440 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.00149215 [wid=58]
11:23:43.458 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.00156745 [wid=58]
11:23:43.476 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.00151105 [wid=58]
11:23:43.494 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 22): 0.0015095 [wid=58]
11:23:43.512 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.0015495 [wid=58]
11:23:43.530 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0014694500000000002 [wid=58]
11:23:43.548 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.00148185 [wid=58]
11:23:43.566 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.00149635 [wid=58]
11:23:43.584 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.0014753499999999998 [wid=58]
11:23:43.602 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.00147365 [wid=58]
11:23:43.620 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 21): 0.0015647500000000002 [wid=58]
11:23:43.625 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.0015018499999999999 [wid=58]
11:23:43.643 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.00150645 [wid=58]
11:23:43.661 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.0015024500000000002 [wid=58]
11:23:43.679 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.00159325 [wid=58]
11:23:43.679 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (0, 1) [wid=58]
11:23:43.679 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 2, 1: 1, 2: 5, 3: 7, 4: 20, 5: 8, 6: 16, 7: 4, 8: 15, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6} [wid=58]
11:23:43.697 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.0014994499999999998 [wid=58]
11:23:43.715 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.00145915 [wid=58]
11:23:43.733 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 23): 0.00152395 [wid=58]
11:23:43.751 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0014819499999999999 [wid=58]
11:23:43.769 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.00146735 [wid=58]
11:23:43.788 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.00154265 [wid=58]
11:23:43.806 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.00149045 [wid=58]
11:23:43.824 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 22): 0.0014846999999999998 [wid=58]
11:23:43.842 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.0015247 [wid=58]
11:23:43.860 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.00149425 [wid=58]
11:23:43.878 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.00144465 [wid=58]
11:23:43.896 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.00147155 [wid=58]
11:23:43.914 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.00145055 [wid=58]
11:23:43.932 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.00145705 [wid=58]
11:23:43.950 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 21): 0.00153995 [wid=58]
11:23:43.955 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.0014770500000000002 [wid=58]
11:23:43.973 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.00148985 [wid=58]
11:23:43.991 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.00147765 [wid=58]
11:23:44.009 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.00156845 [wid=58]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 2, 1: 0, 2: 5, 3: 7, 4: 20, 5: 8, 6: 16, 7: 4, 8: 15, 9: 1, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6}
All candidate move:  {(3, 4), (16, 17), (22, 23), (8, 9), (17, 18), (18, 19), (5, 6), (20, 22), (23, 24), (0, 1), (1, 2), (10, 11), (15, 16), (6, 7), (20, 21), (14, 23), (2, 3), (11, 12), (7, 8)}
List of best move: [(0, 1)]
Best move: (0, 1)
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 2, 1: 1, 2: 5, 3: 7, 4: 20, 5: 8, 6: 16, 7: 4, 8: 15, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6}
All candidate move:  {(3, 4), (16, 17), (22, 23), (8, 9), (17, 18), (18, 19), (5, 6), (20, 22), (23, 24), (0, 1), (1, 2), (10, 11), (15, 16), (6, 7), (20, 21), (14, 23), (2, 3), (11, 12), (7, 8)}
List of best move: [(1, 2)]
Best move: (1, 2)
Front:  11:23:44.009 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 2) [wid=58]
11:23:44.009 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 7, 4: 20, 5: 8, 6: 16, 7: 4, 8: 15, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6} [wid=58]
11:23:44.027 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.00147465 [wid=58]
11:23:44.045 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): 0.00143435 [wid=58]
11:23:44.063 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 23): 0.00149915 [wid=58]
11:23:44.081 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.00145715 [wid=58]
11:23:44.099 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.00144255 [wid=58]
11:23:44.117 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.00151785 [wid=58]
11:23:44.135 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.0014656500000000002 [wid=58]
11:23:44.153 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 22): 0.0014599 [wid=58]
11:23:44.170 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.0014999000000000002 [wid=58]
11:23:44.188 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.00144045 [wid=58]
11:23:44.206 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.0014694500000000002 [wid=58]
11:23:44.224 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0014467500000000001 [wid=58]
11:23:44.242 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.00142575 [wid=58]
11:23:44.260 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.00143225 [wid=58]
11:23:44.278 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 21): 0.00151515 [wid=58]
11:23:44.283 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.00145225 [wid=58]
11:23:44.301 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.0014528499999999999 [wid=58]
11:23:44.319 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.00146085 [wid=58]
11:23:44.337 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.0015436500000000001 [wid=58]
11:23:44.337 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 16) [wid=58]
11:23:44.337 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 1, 1: 2, 2: 5, 3: 7, 4: 20, 5: 8, 6: 15, 7: 4, 8: 16, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6} [wid=58]
11:23:44.355 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.00145575 [wid=58]
11:23:44.373 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 23): 0.00148025 [wid=58]
11:23:44.391 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0014382499999999999 [wid=58]
11:23:44.409 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.0014236499999999998 [wid=58]
11:23:44.427 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.00150715 [wid=58]
11:23:44.445 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.00145915 [wid=58]
11:23:44.463 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 22): 0.001441 [wid=58]
11:23:44.481 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.0014810000000000001 [wid=58]
11:23:44.499 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0014215499999999997 [wid=58]
11:23:44.517 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.00145055 [wid=58]
11:23:44.535 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0014278499999999998 [wid=58]
11:23:44.553 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.00144465 [wid=58]
11:23:44.571 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0014133499999999998 [wid=58]
11:23:44.589 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 21): 0.00149625 [wid=58]
11:23:44.594 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.00143335 [wid=58]
11:23:44.612 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.0014339499999999998 [wid=58]
11:23:44.630 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.00144195 [wid=58]
11:23:44.648 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.00152475 [wid=58]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.5187847843224982), np.float64(-3.0198712711577365), np.float64(2.8112047298342357), np.float64(0.7966319151471007), np.float64(0.7036054335923598), np.float64(-0.48473975451694695), np.float64(0.17452396363855474), np.float64(-2.32778289169561), np.float64(-2.3922437438118527), np.float64(1.094660040114631), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.17263529694226198), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6078516398550204), np.float64(-0.9900126143334989), np.float64(2.222558505781345), np.float64(1.5176626640903577), np.float64(-0.40321274148496355), np.float64(-0.2919088003261652), np.float64(2.3380024186634123), np.float64(-1.5834608348069192), np.float64(0.8471450517843397), np.float64(2.874861492288117), np.float64(-0.6375464240055777), np.float64(-0.4422283656015029), np.float64(0.9045485500844554), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.302264646996456), np.float64(-1.9829395842843567), np.float64(-2.7462092169739942), np.float64(0.2451779599869943), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.5930111327476344), np.float64(1.2576757734407344), np.float64(-2.575949812246142), np.float64(2.367734196692628), np.float64(0.6699860717007229), np.float64(-0.01813898056138985), np.float64(0.4297517780769736), np.float64(1.4743170669121364), np.float64(-0.0895147060235475), np.float64(1.856756663980186), np.float64(0.5681209332340269), np.float64(2.4672208758548066)])@(1, 5, 7), CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15)]
Current ion mapping:  {0: 1, 1: 2, 2: 5, 3: 7, 4: 20, 5: 8, 6: 16, 7: 4, 8: 15, 9: 0, 10: 23, 11: 18, 12: 11, 13: 10, 14: 17, 15: 6}
