Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
Current ion mapping:  {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
15:38:09.948 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 20): inf [wid=99]
15:38:09.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): inf [wid=99]
15:38:09.949 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 16): inf [wid=99]
15:38:09.950 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): inf [wid=99]
15:38:09.950 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): inf [wid=99]
15:38:09.951 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 5): inf [wid=99]
15:38:09.951 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): inf [wid=99]
15:38:09.952 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): inf [wid=99]
15:38:09.952 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 18): inf [wid=99]
15:38:09.953 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 15): inf [wid=99]
15:38:09.953 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 17): inf [wid=99]
15:38:09.953 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [1, 8, 4] with {0: 6, 1: 14, 2: 0, 3: 1, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 16, 10: 9, 11: 10, 12: 7, 13: 13, 14: 2, 15: 8} [wid=99]
15:38:09.979 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [7 7 7] [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(7), 17) [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 1, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 16, 10: 9, 11: 10, 12: 17, 13: 13, 14: 2, 15: 8} [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 2) [wid=99]
Extended set: [CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(2.1098064618277963), np.float64(-1.5131618014031771), np.float64(-2.3844491178386242), np.float64(1.6174944287088948), np.float64(1.6330489340322707), np.float64(0.9893628562815273), np.float64(0.6786673593048996), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2840827972956854), np.float64(-2.0102560141493395), np.float64(-2.7176766282613194), np.float64(0.43497469020487006), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.24581149152835072), np.float64(2.3957280613317824), np.float64(2.6013329509545926), np.float64(1.5815963934651267), np.float64(-0.5158892847402594), np.float64(1.2310640690930708), np.float64(2.362552828502551), np.float64(1.3555088507339317), np.float64(2.6474808341475153), np.float64(2.955515916797235), np.float64(-1.0665042584466038), np.float64(-2.4007750162896757), np.float64(0.9322027051332386), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.187422408476245), np.float64(-2.2652578424356284), np.float64(-2.4558048280618476), np.float64(0.15057412962697683), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.14118644074665077), np.float64(-0.0493004534294994), np.float64(-2.532336367494752), np.float64(1.1031579911224378), np.float64(0.4627806321649115), np.float64(1.9099610108026237), np.float64(1.980528248847271), np.float64(0.4481744333975257), np.float64(-1.2909730604338328), np.float64(1.498632621959851), np.float64(3.117837551160555), np.float64(-0.5424907541826993)])@(3, 4, 10), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.16978066990754923), np.float64(-2.3542456425403904), np.float64(-2.365384083983571), np.float64(1.1623048181927305), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2467084168237342), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.6925493975164538), np.float64(1.8145856052786655), np.float64(-2.0329672959915284), np.float64(0.41480479545846294), np.float64(1.144615720092924), np.float64(1.8865473616122674)])@(4, 11), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.5433143006240051), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.669166814770985), np.float64(-1.7642262502870012), np.float64(-2.9891491284634415), np.float64(0.14439407689009656), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.100153063917269), np.float64(-0.1711518550713107), np.float64(-1.4239025339147755), np.float64(1.3083650455807745), np.float64(1.6053220365796914), np.float64(1.265861039073374)])@(5, 13), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.47127162814351464), np.float64(-1.8365543335034662), np.float64(-2.90366169440371), np.float64(0.43478928769135433), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.26157878228358095), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.1900718841667923), np.float64(-0.5637064780604715), np.float64(-2.4368478606597495), np.float64(1.0545185208722108), np.float64(-2.175947360632345), np.float64(-1.0011400437821374)])@(6, 10), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3129054271203303), np.float64(-1.968581115206725), np.float64(-2.761274509843641), np.float64(1.025824443648532), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.15474454545316224), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.8943954254034452), np.float64(-1.2976862895081034), np.float64(0.843760869799353), np.float64(1.3134967853215993), np.float64(-0.6421573651803913), np.float64(-2.278314161200665), np.float64(1.3334701291873308), np.float64(0.8743872415308793), np.float64(2.3312374330424674), np.float64(2.4294583941156023), np.float64(-2.3602499301734445), np.float64(0.7704658372765723)])@(9, 10), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.6497454438391758), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.36959882524569415), np.float64(-1.9072007981464558), np.float64(-2.826382096860023), np.float64(0.37637002697610705), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.9012558775120907), np.float64(2.732026370692064), np.float64(1.2453086852835948), np.float64(1.8284734455919636), np.float64(1.3968341026235223), np.float64(-0.04503211352304559)])@(9, 15), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3431679905690097), np.float64(-1.9330634718122763), np.float64(-2.7987879985098285), np.float64(0.7474913549090354), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.032842325007230805), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.884575489106955), np.float64(1.1559509771709866), np.float64(1.1185873586179866), np.float64(1.6049285948237035), np.float64(-1.9914372218718963), np.float64(2.2457651346378125)])@(2, 3)]
All candidate move:  {(0, 1), (13, 14), (9, 10), (1, 2), (7, 17), (10, 11), (12, 13), (15, 20), (2, 3), (6, 7), (4, 5), (8, 9), (5, 6), (16, 18), (14, 15), (16, 17)}
*** Unable to find best move. ***
Trying to solve brute-force congestion at gate [5, 8, 9] with {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
Considering trap: trap_0 with distance 0.002647 and number of available space :0
Considering trap: trap_1 with distance 0.0014999999999999998 and number of available space :0
Considering trap: trap_2 with distance 0.000566 and number of available space :1
Considering trap: trap_3 with distance 0.002242 and number of available space :0
Selected trap: [8, 9, 10, 11]
Selected end point: [11 11 11]
Order of moving ions:  [10, 11, 3]
Gate pos:  [8 9 5]
Order selected traps:  [11 10  9  8]
Trying to moving ion 8... to 8
Endpoint: 11
Trying to move position 8 to trap space 8 with ion assignment {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
Trying to move position 8 to trap space 8 with ion assignment {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
Ion assignment after moving ion 8: {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
Gate position gate updated to [8 9 5]--------------c
Trying to moving ion 9... to 9
Endpoint: 11
Trying to move position 9 to trap space 9 with ion assignment {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
Trying to move position 9 to trap space 9 with ion assignment {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
Ion assignment after moving ion 9: {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
Gate position gate updated to [8 9 5]--------------c
Trying to moving ion 5... to 10
Trying to move position 5 to trap space 10 with ion assignment {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 2, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 16, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (2, 3) [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 3, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 16, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 16 from the target 3 path with ion assignment {0: 6, 1: 14, 2: 0, 3: 3, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 16, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75 7.4 ]] [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 18) [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 3, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 18, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 16) [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 16, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 18, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.980 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 17 from the target 16 path with ion assignment {0: 6, 1: 14, 2: 0, 3: 16, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 18, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 18 from the target 17 path with ion assignment {0: 6, 1: 14, 2: 0, 3: 16, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 18, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.875 5.8  ]] [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 19) [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 16, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 19, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 16, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 19, 10: 9, 11: 10, 12: 18, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 17) [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 17, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 19, 10: 9, 11: 10, 12: 18, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 7) [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 6, 1: 14, 2: 0, 3: 7, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 19, 10: 9, 11: 10, 12: 18, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 6) [wid=99]
Trying to move position 5 to trap space 10 with ion assignment {0: 16, 1: 14, 2: 0, 3: 5, 4: 7, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 6}
Perform move (5, 6) with inner-swap, ion status: trap
Perform move (6, 7) with inner-swap, ion status: trap
Perform move ((7, 17), {0: 16, 1: 14, 2: 0, 3: 17, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5}) as there is no ion in the neighbor, ion status: trap
Perform move ((17, 18), {0: 16, 1: 14, 2: 0, 3: 18, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5}) as there is no ion in the neighbor, ion status: segment
Perform move ((18, 19), {0: 16, 1: 14, 2: 0, 3: 19, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5}) as there is no ion in the neighbor, ion status: segment
Perform move ((19, 11), {0: 16, 1: 14, 2: 0, 3: 11, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 10, 13: 13, 14: 1, 15: 5}) as there is no ion in the neighbor, ion status: segment
Perform move (11, 10) with inner-swap, ion status: trap
Ion assignment after moving ion 5: {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 13, 14: 1, 15: 5}
Front:  [CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(1.098885057069125), np.float64(0.5006815069893409), np.float64(1.9894708138139592), np.float64(2.858488030784377), np.float64(2.385125956055715), np.float64(2.26343999366318), np.float64(0.6761376774253345), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.2213949310516883), np.float64(-2.1448360516190697), np.float64(-2.578762882878932), np.float64(0.30826509009190095), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.220294859151806), np.float64(-2.4453301248312185), np.float64(3.085508035156), np.float64(0.8350350568981053), np.float64(0.34000343296451785), np.float64(-0.5032476810289417), np.float64(1.9704632185113422), np.float64(2.6882861456016016), np.float64(-1.4549766059222278), np.float64(1.138917691546954), np.float64(-1.150718254148415), np.float64(-2.9401391577446456), np.float64(0.5827902714763928), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.3093517686194795), np.float64(-1.9732549353565245), np.float64(-2.7563649851662717), np.float64(0.06555884038814737), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.4230832907121957), np.float64(-2.7250163716793736), np.float64(-1.2832333778761196), np.float64(1.1183710645137623), np.float64(-1.910289735642232), np.float64(-1.6277110815322466), np.float64(1.8590409203873817), np.float64(-0.3666553345507424), np.float64(0.9658765595269596), np.float64(2.4666464060202453), np.float64(-1.0325227782524742), np.float64(0.3188502662397035)])@(3, 11, 15), CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(1.5150724644388602), np.float64(-0.81874136442346), np.float64(2.2358204501594763), np.float64(0.7497465514087956), np.float64(2.379943135793246), np.float64(-0.03285672370695414), np.float64(0.6847976024380253), np.float64(-1.7604546052107117), np.float64(-2.993987727473133), np.float64(0.6570679262853378), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2706978546265568), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.7568889742856075), np.float64(3.0481378588939583), np.float64(-0.9613223048558259), np.float64(1.4342718929303189), np.float64(0.14445235465659323), np.float64(1.8419717220594407), np.float64(1.710282282681725), np.float64(3.1322040582686537), np.float64(3.002073458056514), np.float64(2.270727480294565), np.float64(2.2256945124931695), np.float64(1.2762498780680982), np.float64(0.4060264085552592), np.float64(-1.8774947699307418), np.float64(-2.8584653887665423), np.float64(0.9233154895204032), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.024032845652051944), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.530212386446011), np.float64(2.6514335419117216), np.float64(-1.7094499474864624), np.float64(1.793796457582269), np.float64(-0.7920615359275267), np.float64(-0.253563033917211), np.float64(1.5376515252114016), np.float64(-1.771152489086795), np.float64(1.7514833217344048), np.float64(2.3165849271432504), np.float64(1.5433928294786785), np.float64(2.9180773908626723), np.float64(0.7277631815592399), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4436081353432423), np.float64(-1.852328588370821), np.float64(-2.8860815441636736), np.float64(0.2089177342397667), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.7444880306204165), np.float64(1.7686684768330956), np.float64(1.555104663463867), np.float64(2.179073814343453), np.float64(-0.34974457216665744), np.float64(2.9872319258925772)])@(0, 12, 13)]
Current ion mapping:  {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 13, 14: 1, 15: 5}
Front:  [CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(1.5150724644388602), np.float64(-0.81874136442346), np.float64(2.2358204501594763), np.float64(0.7497465514087956), np.float64(2.379943135793246), np.float64(-0.03285672370695414), np.float64(0.6847976024380253), np.float64(-1.7604546052107117), np.float64(-2.993987727473133), np.float64(0.6570679262853378), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2706978546265568), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.7568889742856075), np.float64(3.0481378588939583), np.float64(-0.9613223048558259), np.float64(1.4342718929303189), np.float64(0.14445235465659323), np.float64(1.8419717220594407), np.float64(1.710282282681725), np.float64(3.1322040582686537), np.float64(3.002073458056514), np.float64(2.270727480294565), np.float64(2.2256945124931695), np.float64(1.2762498780680982), np.float64(0.4060264085552592), np.float64(-1.8774947699307418), np.float64(-2.8584653887665423), np.float64(0.9233154895204032), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.024032845652051944), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.530212386446011), np.float64(2.6514335419117216), np.float64(-1.7094499474864624), np.float64(1.793796457582269), np.float64(-0.7920615359275267), np.float64(-0.253563033917211), np.float64(1.5376515252114016), np.float64(-1.771152489086795), np.float64(1.7514833217344048), np.float64(2.3165849271432504), np.float64(1.5433928294786785), np.float64(2.9180773908626723), np.float64(0.7277631815592399), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4436081353432423), np.float64(-1.852328588370821), np.float64(-2.8860815441636736), np.float64(0.2089177342397667), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.7444880306204165), np.float64(1.7686684768330956), np.float64(1.555104663463867), np.float64(2.179073814343453), np.float64(-0.34974457216665744), np.float64(2.9872319258925772)])@(0, 12, 13)]
Current ion mapping:  {0: 16, 1: 14, 2: 0, 3: 10, 4: 6, 5: 12, 6: 4, 7: 15, 8: 2, 9: 3, 10: 8, 11: 9, 12: 11, 13: 13, 14: 1, 15: 5}
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 6, 4: 5, 5: 12, 6: 4, 7: 15, 8: 20, 9: 19, 10: 9, 11: 10, 12: 18, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (6, 5) [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 20, 9: 19, 10: 9, 11: 10, 12: 18, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 18 from the target 20 path with ion assignment {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 20, 9: 19, 10: 9, 11: 10, 12: 18, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.981 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.625 3.9  ]
 [0.625 4.1  ]] [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 16) [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 20, 9: 19, 10: 9, 11: 10, 12: 16, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 18) [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 18, 9: 19, 10: 9, 11: 10, 12: 16, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 16 from the target 18 path with ion assignment {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 18, 9: 19, 10: 9, 11: 10, 12: 16, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.81818182 7.5       ]] [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 17) [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 18, 9: 19, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 16) [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 14, 2: 0, 3: 5, 4: 6, 5: 12, 6: 4, 7: 15, 8: 16, 9: 19, 10: 9, 11: 10, 12: 17, 13: 13, 14: 1, 15: 8} [wid=99]
15:38:09.982 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 3) [wid=99]
