Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
10:59:14.708 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.00029600000000000004 [wid=19]
10:59:14.709 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.000254 [wid=19]
10:59:14.709 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 20): 0.000126 [wid=19]
10:59:14.709 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.00029600000000000004 [wid=19]
10:59:14.710 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 5): 0.00029600000000000004 [wid=19]
10:59:14.710 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.00029600000000000004 [wid=19]
10:59:14.711 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.00029600000000000004 [wid=19]
10:59:14.712 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 18): 0.00029600000000000004 [wid=19]
10:59:14.712 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.00029600000000000004 [wid=19]
10:59:14.713 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 15): 0.00041799999999999997 [wid=19]
10:59:14.713 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 20) [wid=19]
10:59:14.713 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 15, 2: 18, 3: 9, 4: 19, 5: 5, 6: 0, 7: 12, 8: 14, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.713 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Executing gate at point (3, 1). [wid=19]
10:59:14.714 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 10): 0.0012715 [wid=19]
10:59:14.714 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): 0.0012715 [wid=19]
10:59:14.715 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0012715 [wid=19]
10:59:14.716 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 17): 0.0012715 [wid=19]
10:59:14.717 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0012715 [wid=19]
10:59:14.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.0014355 [wid=19]
10:59:14.718 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 20): 0.0012215000000000001 [wid=19]
10:59:14.719 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 20): 0.0013189999999999999 [wid=19]
10:59:14.720 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.0013955 [wid=19]
10:59:14.721 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 20): 0.0005430000000000001 [wid=19]
10:59:14.722 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0012715 [wid=19]
10:59:14.723 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 5): 0.0012715 [wid=19]
10:59:14.723 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0012715 [wid=19]
10:59:14.724 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.0012715 [wid=19]
10:59:14.725 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 18): 0.0012715 [wid=19]
10:59:14.726 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.001174 [wid=19]
10:59:14.727 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 15): 0.0011895 [wid=19]
10:59:14.727 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 20) [wid=19]
10:59:14.727 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 20, 2: 18, 3: 9, 4: 19, 5: 5, 6: 0, 7: 12, 8: 14, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.727 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 10): 0.000522 [wid=19]
10:59:14.728 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): 0.000564 [wid=19]
10:59:14.728 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.000522 [wid=19]
10:59:14.729 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 17): 0.000522 [wid=19]
10:59:14.729 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.000522 [wid=19]
10:59:14.730 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.000522 [wid=19]
10:59:14.730 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.000522 [wid=19]
10:59:14.731 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 20): 0.001271 [wid=19]
10:59:14.731 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.000522 [wid=19]
10:59:14.732 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 5): 0.000522 [wid=19]
10:59:14.732 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.000522 [wid=19]
10:59:14.733 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.000522 [wid=19]
10:59:14.733 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (16, 18): 0.000522 [wid=19]
10:59:14.734 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (17, 18): 0.000522 [wid=19]
10:59:14.734 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 15): 0.000602 [wid=19]
10:59:14.734 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (12, 13) [wid=19]
10:59:14.734 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 20, 2: 18, 3: 9, 4: 19, 5: 5, 6: 0, 7: 13, 8: 14, 9: 10, 10: 12, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.735 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [19, 14] with {0: 7, 1: 20, 2: 18, 3: 9, 4: 19, 5: 5, 6: 0, 7: 13, 8: 14, 9: 10, 10: 12, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [15 15] [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 13) [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 20, 2: 18, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 13, 9: 10, 10: 12, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (13, 12) [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 20, 2: 18, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 18 from the target 20 path with ion assignment {0: 7, 1: 20, 2: 18, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.625 3.9  ]
 [0.625 4.1  ]] [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 16) [wid=19]
10:59:14.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 20, 2: 16, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 18) [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 18, 2: 16, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 16 from the target 18 path with ion assignment {0: 7, 1: 18, 2: 16, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.81818182 7.5       ]] [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 17) [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 18, 2: 17, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 16) [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 16, 2: 17, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 3) [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 3, 2: 17, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 2) [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 17, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 16) [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 16, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (16, 3) [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 19, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 20) [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 20, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.744 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 15) [wid=19]
10:59:14.745 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 15, 5: 5, 6: 0, 7: 14, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.745 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 14) [wid=19]
10:59:14.745 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 14, 5: 5, 6: 0, 7: 15, 8: 12, 9: 10, 10: 13, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.745 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 13) [wid=19]
10:59:14.745 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 15, 8: 12, 9: 10, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.745 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Executing gate at point (6, 6). [wid=19]
10:59:14.745 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [10, 12] with {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 15, 8: 12, 9: 10, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.754 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [15 15] [wid=19]
10:59:14.754 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(15), 20) [wid=19]
10:59:14.754 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 20, 8: 12, 9: 10, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 11} [wid=19]
10:59:14.754 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (10, 11) [wid=19]
10:59:14.754 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 20, 8: 12, 9: 11, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.754 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 19) [wid=19]
10:59:14.754 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 20, 8: 12, 9: 19, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.754 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 19 path with ion assignment {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 20, 8: 12, 9: 19, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75 7.3 ]] [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 18) [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 18, 8: 12, 9: 19, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 20) [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 18, 8: 12, 9: 20, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 15) [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 18, 8: 12, 9: 15, 10: 14, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 14) [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 13, 5: 5, 6: 0, 7: 18, 8: 12, 9: 14, 10: 15, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 13) [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 14, 5: 5, 6: 0, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Executing gate at point (5, 9). [wid=19]
10:59:14.755 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [7, 13, 1] with {0: 7, 1: 2, 2: 3, 3: 9, 4: 14, 5: 5, 6: 0, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10} [wid=19]
10:59:14.780 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [3 3 3] [wid=19]
10:59:14.780 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 0) [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 3, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(3), 16) [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 7, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (7, 17) [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 17, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 16 from the target 17 path with ion assignment {0: 17, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
10:59:14.781 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 18 from the target 16 path with ion assignment {0: 17, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10} [wid=19]
[CircuitGate(Circuit(3)[U3Gate@(0,) ... U3Gate@(2,)])([np.float64(2.4587452932254377), np.float64(-0.7719201471699297), np.float64(-2.3135563101616734), np.float64(0.8274988069490251), np.float64(-1.8263880122403755), np.float64(-0.37229474001140117), np.float64(0.44144585902099154), np.float64(-1.853651544709575), np.float64(-2.88461756730485), np.float64(0.6272296723848633), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2887540707796548), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4929229588084993), np.float64(-2.066721191520026), np.float64(-0.9036613491316059), np.float64(1.1011971987434186), np.float64(-2.18558322316264), np.float64(3.007027352309102), np.float64(0.6892533987357671), np.float64(-0.05760782249446228), np.float64(2.2682593946795677), np.float64(2.0954110945507085), np.float64(1.9258547029121926), np.float64(1.7544336753187029), np.float64(0.9978754211979082), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.20384802437886834), np.float64(-2.200662350608547), np.float64(-2.521653362247968), np.float64(0.0340670197355508), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.6206362138433037), np.float64(2.6335310192860497), np.float64(1.9625810933050882), np.float64(1.1548584102108084), np.float64(-0.44891923166384196), np.float64(-0.35845240776340903), np.float64(1.2843882460262523), np.float64(-0.15434620249003128), np.float64(-1.2475133744571385), np.float64(2.3068938885327994), np.float64(0.6153177230989231), np.float64(2.766544616376758)])@(0, 9, 14), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3431679905690097), np.float64(-1.9330634718122763), np.float64(-2.7987879985098285), np.float64(0.7474913549090354), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.032842325007230805), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.884575489106955), np.float64(1.1559509771709866), np.float64(1.1185873586179866), np.float64(1.6049285948237035), np.float64(-1.9914372218718963), np.float64(2.2457651346378125)])@(2, 3)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [7, 13, 1] with {0: 7, 1: 2, 2: 3, 3: 9, 4: 14, 5: 5, 6: 0, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10}
Considering trap: trap_0 with distance 0.001163 and number of available space :0
Considering trap: trap_1 with distance 0.0016549999999999998 and number of available space :0
Considering trap: trap_2 with distance 0.0019549999999999997 and number of available space :1
Considering trap: trap_3 with distance 0.0013679999999999999 and number of available space :0
Selected trap: [0, 1, 2, 3]
Selected end point: [3 3 3]
Order of moving ions:  [14, 0, 9]
Gate pos:  [ 1  7 13]
Order selected traps:  [3 2 1 0]
Trying to moving ion 1... to 0
Endpoint: 3
Trying to move position 1 to trap space 0 with ion assignment {0: 7, 1: 2, 2: 3, 3: 9, 4: 14, 5: 5, 6: 0, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10}
Trying to move position 1 to trap space 0 with ion assignment {0: 7, 1: 2, 2: 3, 3: 9, 4: 14, 5: 5, 6: 0, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 1, 15: 10}
Perform move (1, 0) with inner-swap, ion status: trap
Ion assignment after moving ion 1: {0: 7, 1: 2, 2: 3, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Clearing endpoint 3.........
Perform move (np.int64(3), 16) to clear the endpoint
Gate position gate updated to [ 0  7 13]--------------c
Trying to moving ion 7... to 1
Endpoint: 3
Trying to move position 7 to trap space 1 with ion assignment {0: 7, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Trying to move position 7 to trap space 1 with ion assignment {0: 7, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Perform move ((7, 17), {0: 17, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}) as there is no ion in the neighbor, ion status: trap
There is blockage at 16, try to resolve it...
Trying to resolve blockage 16 from the target 17 path with ion assignment {0: 17, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Path: (7, 17, 16, 3, 2, 1)
Neighbor: 18
Neighbor: 3
Blockage_neighbors:  [18]
Updated Blockage neighbors: []
Potential blockage neighbors: [18]
Position: 18
Blockage: 16
Depth d neighbors: [[17, 19, 20], [11, 15, 7], [10, 14, 6], [9, 5, 13]]
Congestion score: 7.4
d_neighbors: {5, 6, 7, 9, 10, 11, 13, 14, 15, 17, 19, 20}
Cogestion rates: [0.66666667]
Choosen indices: [0]
Len choosen indices:  1
Choose to resolve 18
Trying to resolve blockage 18 from the target 16 path with ion assignment {0: 17, 1: 2, 2: 16, 3: 9, 4: 14, 5: 5, 6: 1, 7: 18, 8: 12, 9: 13, 10: 15, 11: 8, 12: 4, 13: 6, 14: 0, 15: 10}
Path: (7, 17, 16, 3, 2, 1)
Neighbor: 19
Neighbor: 20
Blockage_neighbors:  [19, 20]
Updated Blockage neighbors: [19, 20]
Potential blockage neighbors: []
Position: 19
Blockage: 18
Depth d neighbors: [[11, 20], [10, 15], [9, 14], [8, 13]]
Congestion score: 4.800000000000001
d_neighbors: {8, 9, 10, 11, 13, 14, 15, 20}
