Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [9, 4] [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [0, 1] [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [4, 9] [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [1, 0] [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 9, 4, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 4, 1: 19, 2: 10, 3: 17, 4: 1, 5: 18, 6: 3, 7: 16, 8: 2, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12} [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (9, 10) [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 4, 1: 18, 2: 2, 3: 17, 4: 15, 5: 12, 6: 10, 7: 19, 8: 11, 9: 0, 10: 13, 11: 16, 12: 6, 13: 21, 14: 3, 15: 1}  [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 9, 4, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 4, 1: 18, 2: 2, 3: 17, 4: 15, 5: 12, 6: 10, 7: 19, 8: 11, 9: 0, 10: 13, 11: 16, 12: 6, 13: 21, 14: 3, 15: 1} [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (10, 9) [wid=72]
11:19:11.926 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 4, 1: 12, 2: 11, 3: 17, 4: 0, 5: 1, 6: 2, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15}  [wid=72]
11:19:11.927 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (14) to solve one gate [wid=72]
11:19:11.927 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [2, 17] with {0: 4, 1: 12, 2: 11, 3: 17, 4: 0, 5: 1, 6: 2, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.944 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [4 4] [wid=72]
Considering trap: trap_3 with distance 0.0008190000000000001 and number of available space :0
Selected trap: [0, 1, 2, 3, 4]
Selected end point: [4 4]
Order of moving ions:  [9, 4]
Gate pos:  [ 3 14]
Order selected traps:  [4 3 2 1 0]
Trying to moving ion 3... to 0
Endpoint: 4
Trying to move position 3 to trap space 0 with ion assignment {0: 2, 1: 19, 2: 10, 3: 17, 4: 14, 5: 18, 6: 1, 7: 16, 8: 0, 9: 3, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}
Trying to move position 3 to trap space 0 with ion assignment {0: 2, 1: 19, 2: 10, 3: 17, 4: 14, 5: 18, 6: 1, 7: 16, 8: 0, 9: 3, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}
Perform move (3, 2) with inner-swap, ion status: trap
Perform move (2, 1) with inner-swap, ion status: trap
Perform move (1, 0) with inner-swap, ion status: trap
Ion assignment after moving ion 3: {0: 3, 1: 19, 2: 10, 3: 17, 4: 14, 5: 18, 6: 2, 7: 16, 8: 1, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}
Gate position gate updated to [ 0 14]--------------c
Trying to moving ion 14... to 1
Trying to move position 14 to trap space 1 with ion assignment {0: 3, 1: 19, 2: 10, 3: 17, 4: 14, 5: 18, 6: 2, 7: 16, 8: 1, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}
Trying to move position 14 to trap space 1 with ion assignment {0: 3, 1: 19, 2: 10, 3: 17, 4: 14, 5: 18, 6: 2, 7: 16, 8: 1, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}
Perform move ((14, 23), {0: 3, 1: 19, 2: 10, 3: 17, 4: 23, 5: 18, 6: 2, 7: 16, 8: 1, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}) as there is no ion in the neighbor, ion status: trap
Perform move ((23, 22), {0: 3, 1: 19, 2: 10, 3: 17, 4: 22, 5: 18, 6: 2, 7: 16, 8: 1, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}) as there is no ion in the neighbor, ion status: segment
Perform move ((22, 20), {0: 3, 1: 19, 2: 10, 3: 17, 4: 20, 5: 18, 6: 2, 7: 16, 8: 1, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}) as there is no ion in the neighbor, ion status: segment
Perform move ((20, 4), {0: 3, 1: 19, 2: 10, 3: 17, 4: 4, 5: 18, 6: 2, 7: 16, 8: 1, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}) as there is no ion in the neighbor, ion status: segment
Perform move (4, 3) with inner-swap, ion status: trap
Perform move (3, 2) with inner-swap, ion status: trap
Perform move (2, 1) with inner-swap, ion status: trap
Ion assignment after moving ion 14: {0: 4, 1: 19, 2: 10, 3: 17, 4: 1, 5: 18, 6: 3, 7: 16, 8: 2, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}
Current ion mapping:  {0: 4, 1: 19, 2: 10, 3: 17, 4: 1, 5: 18, 6: 3, 7: 16, 8: 2, 9: 0, 10: 15, 11: 13, 12: 6, 13: 21, 14: 11, 15: 12}
Front:  [CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3431679905690097), np.float64(-1.9330634718122763), np.float64(-2.7987879985098285), np.float64(0.7474913549090354), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.032842325007230805), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.884575489106955), np.float64(1.1559509771709866), np.float64(1.1185873586179866), np.float64(1.6049285948237035), np.float64(-1.9914372218718963), np.float64(2.2457651346378125)])@(2, 3), CircuitGate(Circuit(3)[U3Gate@(1,) ... U3Gate@(1,)])([np.float64(1.5150724644388602), np.float64(-0.81874136442346), np.float64(2.2358204501594763), np.float64(0.7497465514087956), np.float64(2.379943135793246), np.float64(-0.03285672370695414), np.float64(0.6847976024380253), np.float64(-1.7604546052107117), np.float64(-2.993987727473133), np.float64(0.6570679262853378), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.2706978546265568), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.7568889742856075), np.float64(3.0481378588939583), np.float64(-0.9613223048558259), np.float64(1.4342718929303189), np.float64(0.14445235465659323), np.float64(1.8419717220594407), np.float64(1.710282282681725), np.float64(3.1322040582686537), np.float64(3.002073458056514), np.float64(2.270727480294565), np.float64(2.2256945124931695), np.float64(1.2762498780680982), np.float64(0.4060264085552592), np.float64(-1.8774947699307418), np.float64(-2.8584653887665423), np.float64(0.9233154895204032), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.024032845652051944), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.530212386446011), np.float64(2.6514335419117216), np.float64(-1.7094499474864624), np.float64(1.793796457582269), np.float64(-0.7920615359275267), np.float64(-0.253563033917211), np.float64(1.5376515252114016), np.float64(-1.771152489086795), np.float64(1.7514833217344048), np.float64(2.3165849271432504), np.float64(1.5433928294786785), np.float64(2.9180773908626723), np.float64(0.7277631815592399), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.4436081353432423), np.float64(-1.852328588370821), np.float64(-2.8860815441636736), np.float64(0.2089177342397667), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.7444880306204165), np.float64(1.7686684768330956), np.float64(1.555104663463867), np.float64(2.179073814343453), np.float64(-0.34974457216665744), np.float64(2.9872319258925772)])@(0, 12, 13), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.47127162814351464), np.float64(-1.8365543335034662), np.float64(-2.90366169440371), np.float64(0.43478928769135433), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.26157878228358095), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.1900718841667923), np.float64(-0.5637064780604715), np.float64(-2.4368478606597495), np.float64(1.0545185208722108), np.float64(-2.175947360632345), np.float64(-1.0011400437821374)])@(6, 10), CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.6497454438391758), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.36959882524569415), np.float64(-1.9072007981464558), np.float64(-2.826382096860023), np.float64(0.37637002697610705), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.9012558775120907), np.float64(2.732026370692064), np.float64(1.2453086852835948), np.float64(1.8284734455919636), np.float64(1.3968341026235223), np.float64(-0.04503211352304559)])@(9, 15)]
Try bruteforce due to multiple steps (14) to solve one gate
Trying to solve brute-force congestion at gate [2, 17] with {0: 4, 1: 12, 2: 11, 3: 17, 4: 0, 5: 1, 6: 2, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15}
Considering trap: trap_0 with distance 0.000666 and number of available space :0
Considering trap: trap_1 with distance 0.0010689999999999999 and number of available space :4
Considering trap: trap_2 with distance 0.0011689999999999997 and number of available space :1
Considering trap: trap_3 with distance 0.000666 and number of available space :0
Selected trap: [0, 1, 2, 3, 4]
Selected end point: [4 4]
Order of moving ions:  [6, 3]
Gate pos:  [ 2 17]
Order selected traps:  [4 3 2 1 0]
Trying to moving ion 2... to 0
Endpoint: 4
Trying to move position 2 to trap space 0 with ion assignment {0: 4, 1: 12, 2: 11, 3: 17, 4: 0, 5: 1, 6: 2, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15}
Trying to move position 2 to trap space 0 with ion assignment {0: 4, 1: 12, 2: 11, 3: 17, 4: 0, 5: 1, 6: 2, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15}
Perform move (2, 1) with inner-swap, ion status: trap
Perform move (1, 0) with inner-swap, ion status: trap
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (2, 1) [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 12, 2: 11, 3: 17, 4: 0, 5: 2, 6: 1, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (1, 0) [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 4, 1: 12, 2: 11, 3: 17, 4: 1, 5: 2, 6: 0, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (np.int64(4), 20) [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 11, 3: 17, 4: 1, 5: 2, 6: 0, 7: 18, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (17, 18) [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 11, 3: 18, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 19, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 19) [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 11, 3: 19, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 24) [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 11, 3: 24, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (24, 22) [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.945 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 22 path with ion assignment {0: 20, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 21 from the target 20 path with ion assignment {0: 20, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 21, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.25 0.8 ]] [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (21, 9) [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 21) [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 12, 2: 11, 3: 22, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (22, 20) [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 12, 2: 11, 3: 20, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 4) [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 12, 2: 11, 3: 4, 4: 1, 5: 2, 6: 0, 7: 17, 8: 3, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (4, 3) [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 12, 2: 11, 3: 3, 4: 1, 5: 2, 6: 0, 7: 17, 8: 4, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 2) [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 12, 2: 11, 3: 2, 4: 1, 5: 3, 6: 0, 7: 17, 8: 4, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (2, 1) [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 21, 1: 12, 2: 11, 3: 1, 4: 2, 5: 3, 6: 0, 7: 17, 8: 4, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (4, 2). [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (6, 6). [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (6, 9). [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 21, 1: 12, 2: 11, 3: 1, 4: 2, 5: 3, 6: 0, 7: 17, 8: 4, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (2, 3) [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [6, 3] [wid=72]
11:19:11.946 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [6, 3] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [0, 1] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [3, 6] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [1, 0] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 21, 1: 12, 2: 11, 3: 1, 4: 2, 5: 3, 6: 0, 7: 17, 8: 4, 9: 13, 10: 16, 11: 18, 12: 6, 13: 9, 14: 10, 15: 15} [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (2, 3) [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 21, 1: 3, 2: 4, 3: 1, 4: 13, 5: 15, 6: 11, 7: 12, 8: 10, 9: 16, 10: 18, 11: 17, 12: 6, 13: 9, 14: 0, 15: 2}  [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 21, 1: 3, 2: 4, 3: 1, 4: 13, 5: 15, 6: 11, 7: 12, 8: 10, 9: 16, 10: 18, 11: 17, 12: 6, 13: 9, 14: 0, 15: 2} [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (2, 3) [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 21, 1: 15, 2: 10, 3: 1, 4: 16, 5: 2, 6: 4, 7: 3, 8: 0, 9: 18, 10: 17, 11: 12, 12: 6, 13: 9, 14: 11, 15: 13}  [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 21, 1: 15, 2: 10, 3: 1, 4: 16, 5: 2, 6: 4, 7: 3, 8: 0, 9: 18, 10: 17, 11: 12, 12: 6, 13: 9, 14: 11, 15: 13} [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [0, 7, 6, 3, 15, 1, 14, 11, 2, 4, 9, 10, 12, 13, 8, 5, 16, 17, 18, 19, 20, 21, 22, 23, 24] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (6, 10) [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [14, 9] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [14, 9] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [11, 18] [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph(set()) [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: The coupling graph is empty [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Trap id of first location:trap_2 [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Trap id of second location:trap_3 [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(3, 4), (16, 17), (21, 22), (12, 13), (22, 23), (8, 9), (17, 18), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (23, 24), (4, 20), (0, 1), (1, 2), (10, 11), (6, 7), (15, 16), (20, 21), (14, 23), (22, 24), (2, 3), (11, 12), (9, 21), (7, 8)}), local graph: CouplingGraph({(0, 1)})  [wid=72]
11:19:11.947 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [9, 14] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [18, 11] [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph(set()) [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: The coupling graph is empty [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Trap id of first location:trap_3 [wid=72]
11:19:11.948 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Trap id of second location:trap_2 [wid=72]
