Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  4
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:07:12.349 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 20 from the target 18 path with ion assignment {0: 20, 1: 5, 2: 6, 3: 14, 4: 12, 5: 1, 6: 18, 7: 7, 8: 4, 9: 2, 10: 13, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11} [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.72727273 6.6       ]] [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 19) [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 5, 2: 6, 3: 14, 4: 12, 5: 1, 6: 18, 7: 7, 8: 4, 9: 2, 10: 13, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11} [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (18, 20) [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 5, 2: 6, 3: 14, 4: 12, 5: 1, 6: 20, 7: 7, 8: 4, 9: 2, 10: 13, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11} [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 15) [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 5, 2: 6, 3: 14, 4: 12, 5: 1, 6: 15, 7: 7, 8: 4, 9: 2, 10: 13, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11} [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (15, 14) [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 5, 2: 6, 3: 15, 4: 12, 5: 1, 6: 14, 7: 7, 8: 4, 9: 2, 10: 13, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11} [wid=39]
11:11:11.023 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 13) [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 5, 2: 6, 3: 15, 4: 12, 5: 1, 6: 13, 7: 7, 8: 4, 9: 2, 10: 14, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11} [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (6, 6). [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 19, 1: 5, 2: 6, 3: 15, 4: 12, 5: 1, 6: 13, 7: 7, 8: 4, 9: 2, 10: 14, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11} [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [9, 7, 14, 3, 11, 5, 6, 8, 2, 0, 4, 10, 13, 12, 1, 15, 16, 17, 18, 19, 20] [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (6, 10) [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [6, 4] [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [6, 4] [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [13, 12] [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [4, 6] [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [12, 13] [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [9, 7, 14, 3, 11, 5, 6, 8, 2, 0, 4, 10, 13, 12, 1, 15, 16, 17, 18, 19, 20] [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 19, 1: 5, 2: 6, 3: 15, 4: 12, 5: 1, 6: 13, 7: 7, 8: 4, 9: 2, 10: 14, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11} [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (6, 10) [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 2, 1: 9, 2: 4, 3: 15, 4: 14, 5: 1, 6: 13, 7: 5, 8: 7, 9: 19, 10: 10, 11: 12, 12: 8, 13: 0, 14: 6, 15: 11}  [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [9, 7, 14, 3, 11, 5, 6, 8, 2, 0, 4, 10, 13, 12, 1, 15, 16, 17, 18, 19, 20] [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 2, 1: 9, 2: 4, 3: 15, 4: 14, 5: 1, 6: 13, 7: 5, 8: 7, 9: 19, 10: 10, 11: 12, 12: 8, 13: 0, 14: 6, 15: 11} [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (6, 10) [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 19, 1: 6, 2: 7, 3: 15, 4: 10, 5: 1, 6: 13, 7: 9, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 8, 14: 4, 15: 11}  [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (12) to solve one gate [wid=39]
11:11:11.024 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [19, 11] with {0: 19, 1: 6, 2: 7, 3: 15, 4: 10, 5: 1, 6: 13, 7: 9, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 8, 14: 4, 15: 11} [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Selected end point: [11 11] [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 10) [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 9, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 8, 14: 4, 15: 10} [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (10, 9) [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 8, 14: 4, 15: 9} [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (9, 8) [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 19 from the target 11 path with ion assignment {0: 19, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.66666667 6.3       ]
 [0.63636364 5.6       ]] [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 20) [wid=39]
11:11:11.033 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 19) [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 6, 2: 7, 3: 15, 4: 19, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to resolve blockage 19 from the target 20 path with ion assignment {0: 20, 1: 6, 2: 7, 3: 15, 4: 19, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Congestion: [[0.75 7.3 ]] [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 18) [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 20, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (20, 19) [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 19, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (19, 11) [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 11, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (11, 10) [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 10, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 11, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (10, 9) [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 9, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 11, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Executing gate at point (6, 9). [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Ion assignment: {0: 9, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 11, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial pi: [9, 7, 14, 3, 11, 5, 6, 8, 2, 0, 4, 10, 13, 12, 1, 15, 16, 17, 18, 19, 20] [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Initial qudits: (9, 15) [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Qudits location after pi: [0, 15] [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (0, 1): [0, 15] [wid=39]
11:11:11.034 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [9, 8] [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: pi after permutation (1, 0): [15, 0] [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: physical location: [8, 9] [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: local_graph: CouplingGraph({(0, 1)}) [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: FullCoupling graph: CouplingGraph({(7, 17), (18, 20), (12, 13), (3, 16), (8, 9), (17, 18), (13, 14), (15, 20), (18, 19), (4, 5), (5, 6), (14, 15), (0, 1), (9, 10), (1, 2), (10, 11), (11, 19), (19, 20), (6, 7), (16, 18), (2, 3), (16, 17)}), local graph: CouplingGraph({(0, 1)})  [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [9, 7, 14, 3, 11, 5, 6, 8, 2, 0, 4, 10, 13, 12, 1, 15, 16, 17, 18, 19, 20] [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 9, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 11, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 10, 14: 4, 15: 8} [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (9, 15) [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 2, 1: 4, 2: 5, 3: 15, 4: 12, 5: 1, 6: 13, 7: 6, 8: 11, 9: 9, 10: 14, 11: 18, 12: 10, 13: 0, 14: 7, 15: 8}  [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial pi [9, 7, 14, 3, 11, 5, 6, 8, 2, 0, 4, 10, 13, 12, 1, 15, 16, 17, 18, 19, 20] [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: initial ion_assignment {0: 2, 1: 4, 2: 5, 3: 15, 4: 12, 5: 1, 6: 13, 7: 6, 8: 11, 9: 9, 10: 14, 11: 18, 12: 10, 13: 0, 14: 7, 15: 8} [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying permutation (9, 15) [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after permutation {0: 9, 1: 7, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 4, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 5, 15: 8}  [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.mapping.pam: Try bruteforce due to multiple steps (12) to solve one gate [wid=39]
11:11:11.035 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Trying to solve brute-force congestion at gate [5, 15] with {0: 9, 1: 7, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 4, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 5, 15: 8} [wid=39]
Perform move ((20, 15), {0: 19, 1: 5, 2: 6, 3: 14, 4: 12, 5: 1, 6: 15, 7: 7, 8: 4, 9: 2, 10: 13, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11}) as there is no ion in the neighbor, ion status: segment
Perform move (15, 14) with inner-swap, ion status: trap
Perform move (14, 13) with inner-swap, ion status: trap
Ion assignment after moving ion 3: {0: 19, 1: 5, 2: 6, 3: 15, 4: 12, 5: 1, 6: 13, 7: 7, 8: 4, 9: 2, 10: 14, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11}
Current ion mapping:  {0: 19, 1: 5, 2: 6, 3: 15, 4: 12, 5: 1, 6: 13, 7: 7, 8: 4, 9: 2, 10: 14, 11: 10, 12: 0, 13: 8, 14: 9, 15: 11}
Front:  [CircuitGate(Circuit(2)[CNOTGate@(0, 1) ... U3Gate@(1,)])([np.float64(0.6497454438391758), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.36959882524569415), np.float64(-1.9072007981464558), np.float64(-2.826382096860023), np.float64(0.37637002697610705), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(1.9012558775120907), np.float64(2.732026370692064), np.float64(1.2453086852835948), np.float64(1.8284734455919636), np.float64(1.3968341026235223), np.float64(-0.04503211352304559)])@(9, 15), CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3431679905690097), np.float64(-1.9330634718122763), np.float64(-2.7987879985098285), np.float64(0.7474913549090354), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.032842325007230805), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.884575489106955), np.float64(1.1559509771709866), np.float64(1.1185873586179866), np.float64(1.6049285948237035), np.float64(-1.9914372218718963), np.float64(2.2457651346378125)])@(2, 3)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [19, 11] with {0: 19, 1: 6, 2: 7, 3: 15, 4: 10, 5: 1, 6: 13, 7: 9, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 8, 14: 4, 15: 11}
Considering trap: trap_0 with distance 0.000717 and number of available space :1
Considering trap: trap_1 with distance 0.000897 and number of available space :0
Considering trap: trap_2 with distance 0.000127 and number of available space :0
Considering trap: trap_3 with distance 0.0006870000000000001 and number of available space :0
Selected trap: [8, 9, 10, 11]
Selected end point: [11 11]
Order of moving ions:  [15, 0]
Gate pos:  [11 19]
Order selected traps:  [11 10  9  8]
Trying to moving ion 11... to 8
Endpoint: 11
Trying to move position 11 to trap space 8 with ion assignment {0: 19, 1: 6, 2: 7, 3: 15, 4: 10, 5: 1, 6: 13, 7: 9, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 8, 14: 4, 15: 11}
Trying to move position 11 to trap space 8 with ion assignment {0: 19, 1: 6, 2: 7, 3: 15, 4: 10, 5: 1, 6: 13, 7: 9, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 8, 14: 4, 15: 11}
Perform move (11, 10) with inner-swap, ion status: trap
Perform move (10, 9) with inner-swap, ion status: trap
Perform move (9, 8) with inner-swap, ion status: trap
Ion assignment after moving ion 11: {0: 19, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Clearing endpoint 11.........
Trying to move position 11 to trap space 19 with ion assignment {0: 19, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Trying to move position 11 to trap space 19 with ion assignment {0: 19, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
There is blockage at 19, try to resolve it...
Trying to resolve blockage 19 from the target 11 path with ion assignment {0: 19, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Path: (11, 19)
Neighbor: 18
Neighbor: 20
Blockage_neighbors:  [18, 20]
Updated Blockage neighbors: [18, 20]
Potential blockage neighbors: []
Position: 18
Blockage: 19
Depth d neighbors: [[16, 17, 20], [3, 15, 7], [2, 14, 6], [1, 5, 13]]
Congestion score: 6.300000000000001
d_neighbors: {1, 2, 3, 5, 6, 7, 13, 14, 15, 16, 17, 20}
Position: 20
Blockage: 19
Depth d neighbors: [[18, 15], [16, 17, 14], [3, 13, 7], [2, 12, 6]]
Congestion score: 5.6000000000000005
d_neighbors: {2, 3, 6, 7, 12, 13, 14, 15, 16, 17, 18}
Cogestion rates:  [0.66666667 0.63636364]
Choosen indices: [1]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 20
Blockage: 19, blockage neighbors: 20
Perform move (1) (19, 20) to try resolving the blockage at 19
Current ion assignment:  {0: 20, 1: 6, 2: 7, 3: 15, 4: 11, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Perform move (11, 19) after resolving blockage
Ion assignment after resolving blockage: {0: 20, 1: 6, 2: 7, 3: 15, 4: 19, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Gate position gate updated to [ 8 20]--------------c
Trying to moving ion 20... to 9
Trying to move position 20 to trap space 9 with ion assignment {0: 20, 1: 6, 2: 7, 3: 15, 4: 19, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Trying to move position 20 to trap space 9 with ion assignment {0: 20, 1: 6, 2: 7, 3: 15, 4: 19, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
There is blockage at 19, try to resolve it...
Trying to resolve blockage 19 from the target 20 path with ion assignment {0: 20, 1: 6, 2: 7, 3: 15, 4: 19, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Path: (20, 19, 11, 10, 9)
Neighbor: 18
Neighbor: 11
Blockage_neighbors:  [18]
Updated Blockage neighbors: [18]
Potential blockage neighbors: []
Position: 18
Blockage: 19
Depth d neighbors: [[16, 17, 20], [3, 15, 7], [2, 14, 6], [1, 5, 13]]
Congestion score: 7.3
d_neighbors: {1, 2, 3, 5, 6, 7, 13, 14, 15, 16, 17, 20}
Cogestion rates:  [0.75]
Choosen indices: [0]
Len choosen indices:  1
Choosen indices types:  1
Choose to resolve 18
Blockage: 19, blockage neighbors: 18
Perform move (1) (19, 18) to try resolving the blockage at 19
Current ion assignment:  {0: 20, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Perform move (20, 19) after resolving blockage
Ion assignment after resolving blockage: {0: 19, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}
Perform move ((19, 11), {0: 11, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 10, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 9, 14: 4, 15: 8}) as there is no ion in the neighbor, ion status: segment
Perform move (11, 10) with inner-swap, ion status: trap
Perform move (10, 9) with inner-swap, ion status: trap
Ion assignment after moving ion 20: {0: 9, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 11, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 10, 14: 4, 15: 8}
Current ion mapping:  {0: 9, 1: 6, 2: 7, 3: 15, 4: 18, 5: 1, 6: 13, 7: 11, 8: 5, 9: 2, 10: 12, 11: 14, 12: 0, 13: 10, 14: 4, 15: 8}
Front:  [CircuitGate(Circuit(2)[CNOTGate@(1, 0) ... U3Gate@(1,)])([np.float64(0.3431679905690097), np.float64(-1.9330634718122763), np.float64(-2.7987879985098285), np.float64(0.7474913549090354), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(0.032842325007230805), np.float64(0.0), np.float64(-1.5707963267948966), np.float64(1.884575489106955), np.float64(1.1559509771709866), np.float64(1.1185873586179866), np.float64(1.6049285948237035), np.float64(-1.9914372218718963), np.float64(2.2457651346378125)])@(2, 3)]
Try bruteforce due to multiple steps (12) to solve one gate
Trying to solve brute-force congestion at gate [5, 15] with {0: 9, 1: 7, 2: 11, 3: 15, 4: 14, 5: 1, 6: 13, 7: 4, 8: 6, 9: 2, 10: 18, 11: 12, 12: 0, 13: 10, 14: 5, 15: 8}
Considering trap: trap_0 with distance 0.0009830000000000001 and number of available space :1
